Volume_eau,Maladie,Temperature,Produit,Cereales,Rendement,Qtt_produit
247.45,5,19.32,Phyto C,2,75.97,62.63
174.46,1,32.86,Phyto B,1,92.56,110.25
132.75,2,22.48,Phyto D,4,63.17,44.37
124.55,2,26.09,Phyto D,3,69.74,40.77
231.64,3,18.94,Phyto C,6,72.31,68.18
323.14,2,11.75,Phyto E,6,94.98,115.69
253.13,4,20.69,Phyto C,2,77.2,61.68
332.16,2,18.28,Phyto E,6,94.65,116.59
244.87,3,26.4,Phyto B,3,90.27,108.26
177.33,5,20.14,Phyto A,1,84.51,58.09
170.36,5,34.13,Phyto B,1,85.09,88.16
226.3,2,28.43,Phyto B,2,88.66,108.05
136.68,5,26.97,Phyto D,5,65.42,69.62
178.33,5,27.99,Phyto B,2,94.73,82.03
133.1,4,29.39,Phyto D,3,63.66,79.97
198.26,6,27.74,Phyto B,6,94.97,83.85
167.86,3,23.67,Phyto A,6,84.68,60.27
154.47,4,27.24,Phyto A,6,82.83,50.54
178.91,1,26.46,Phyto B,6,94.75,103.99
114.14,6,24.44,Phyto D,5,65.08,40.17
284.38,2,18.41,Phyto C,5,71.64,65.87
295.92,6,18.2,Phyto E,2,93.26,108.87
336.72,6,12.88,Phyto E,1,90.31,107.76
257.85,1,17.78,Phyto E,1,92.51,102.11
282.89,4,14.59,Phyto E,3,93.2,127.71
274.72,5,13.31,Phyto E,4,91.33,122.5
203.28,3,30.2,Phyto B,3,94.6,84.93
303.28,4,11.22,Phyto E,5,90.69,106.25
119.94,6,28.12,Phyto A,5,81.04,62.64
188.63,6,34.62,Phyto B,4,88.35,102.65
265.82,5,21.58,Phyto C,2,78.17,78.62
169.69,5,26.83,Phyto A,5,84.33,63.13
125.06,1,26.51,Phyto A,6,89.89,58.51
258.63,3,19.43,Phyto E,1,90.17,106.06
348.56,6,11.71,Phyto E,6,92.01,105.13
146.79,6,29.36,Phyto A,5,89.71,59.02
132.31,5,25.5,Phyto D,5,62.15,41.23
147.3,6,28.31,Phyto A,2,87.5,52.37
238.54,5,22.19,Phyto C,2,71.93,64.15
250.84,2,16.91,Phyto C,1,71.09,83.97
170.56,5,26.85,Phyto B,1,88.07,93.05
126.48,6,24.59,Phyto D,2,68.97,72.63
341.62,1,14.11,Phyto E,1,93.4,110.4
237.26,5,15.59,Phyto C,3,74.91,62.81
253.21,6,13.34,Phyto E,3,91.31,106.57
